# SnapPrint Robots.txt
# Allow crawlers to index public pages, disallow private directories

User-agent: *
Allow: /
Allow: /data/products.json
Allow: /constants/products/
Allow: /index.html
Allow: /searchPage.html
Allow: /productCategory.html
Allow: /productDetails.html
Allow: /customizer.html
Allow: /constants/
Allow: /styles/
Allow: /widgets/

# Disallow private/sensitive paths
Disallow: /admin/
Disallow: /temp/
Disallow: /profile.html
Disallow: /wishlist.html
Disallow: /data/users_index.json
Disallow: /data/wishlists.json
Disallow: /data/profiles/
Disallow: /api/
Disallow: /scratch/
Disallow: /scripts/private/
Disallow: /*?*filter=
Disallow: /*?*sort=

# Sitemap location
Sitemap: https://snapprint.in/sitemap.xml
